[2020-10-19 13:14:31,793] - Loading DBPedia
[2020-10-19 13:19:48,430] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/birthName>
[2020-10-19 13:19:48,431] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://dbpedia.org/ontology/alias>
[2020-10-19 13:19:48,476] - NO entity or relation: <http://dbpedia.org/ontology/background>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/background>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/activeYearsStartYear>
[2020-10-19 13:19:48,477] - NO entity or relation: <http://dbpedia.org/ontology/background>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/title>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/championships>
[2020-10-19 13:19:48,484] - NO entity or relation: <http://dbpedia.org/ontology/lastPosition>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://dbpedia.org/ontology/championships>
[2020-10-19 13:19:48,486] - NO entity or relation: <http://dbpedia.org/ontology/lastPosition>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/championships>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/fastestLap>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/podiums>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/poles>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/races>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/wins>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,487] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,488] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,488] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,488] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,488] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,488] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,488] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,488] - NO entity or relation: <http://dbpedia.org/ontology/title>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/areaCode>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/populationAsOf>
[2020-10-19 13:19:48,529] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/areaCode>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/populationAsOf>
[2020-10-19 13:19:48,533] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/areaCode>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/populationAsOf>
[2020-10-19 13:19:48,536] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/areaCode>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/populationAsOf>
[2020-10-19 13:19:48,537] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/populationUrban>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/populationMetro>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/areaCode>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/areaLand>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/areaMetro>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/areaWater>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/motto>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/motto>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/populationAsOf>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,539] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,541] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,542] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,570] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/areaCode>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/areaLand>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/areaLand>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/areaWater>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/utcOffset>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://dbpedia.org/ontology/utcOffset>
[2020-10-19 13:19:48,571] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/areaLand>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/areaLand>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/areaWater>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/utcOffset>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/utcOffset>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,589] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/utcOffset>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/populationTotal>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/populationMetro>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/elevation>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/areaMetro>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/areaMetro>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/areaTotal>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/leaderTitle>
[2020-10-19 13:19:48,590] - NO entity or relation: <http://dbpedia.org/ontology/populationDensity>
[2020-10-19 13:19:48,591] - NO entity or relation: <http://dbpedia.org/ontology/populationTotalRanking>
[2020-10-19 13:19:48,591] - NO entity or relation: <http://dbpedia.org/ontology/postalCode>
[2020-10-19 13:19:48,591] - NO entity or relation: <http://dbpedia.org/ontology/synonym>
[2020-10-19 13:19:48,591] - NO entity or relation: <http://dbpedia.org/ontology/utcOffset>
[2020-10-19 13:19:48,602] - NO entity or relation: <http://dbpedia.org/ontology/foundingDate>
[2020-10-19 13:19:48,602] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,602] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,602] - NO entity or relation: <http://dbpedia.org/ontology/foundingYear>
[2020-10-19 13:19:48,602] - NO entity or relation: <http://dbpedia.org/ontology/numberOfEmployees>
[2020-10-19 13:19:48,602] - NO entity or relation: <http://dbpedia.org/ontology/revenue>
[2020-10-19 13:19:48,650] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,650] - NO entity or relation: <http://www.w3.org/2000/01/rdf-schema#label>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/birthYear>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/deathYear>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/capacity>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://dbpedia.org/ontology/position>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,657] - NO entity or relation: <http://xmlns.com/foaf/0.1/nick>
[2020-10-19 13:19:48,658] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#lat>
[2020-10-19 13:19:48,658] - NO entity or relation: <http://www.w3.org/2003/01/geo/wgs84_pos#long>
[2020-10-19 13:19:48,658] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,658] - NO entity or relation: <http://www.georss.org/georss/point>
[2020-10-19 13:19:48,658] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,658] - NO entity or relation: <http://dbpedia.org/ontology/floorArea>
[2020-10-19 13:19:48,658] - NO entity or relation: <http://dbpedia.org/ontology/floorCount>
[2020-10-19 13:19:48,681] - NO entity or relation: <Maria>
[2020-10-19 13:19:48,682] - NO entity or relation: <Brizzihttp://en.wikipedia.org/wiki/Wikipedia:New_contributors%27_help_page>
[2020-10-19 13:19:48,682] - NO entity or relation: <Giorgi>
[2020-10-19 13:19:48,682] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,682] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,682] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,682] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,682] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,682] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,682] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://xmlns.com/foaf/0.1/surname>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://xmlns.com/foaf/0.1/name>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://purl.org/dc/elements/1.1/description>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://xmlns.com/foaf/0.1/givenName>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://dbpedia.org/ontology/deathDate>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://dbpedia.org/ontology/birthDate>
[2020-10-19 13:19:48,683] - NO entity or relation: <http://dbpedia.org/ontology/abstract>
