[2020-10-10 09:39:31,309] - Loading DBPedia
[2020-10-10 10:26:44,000] -       Added 421000 triples
[2020-10-10 10:26:45,102] -       Added 422000 triples
[2020-10-10 10:26:46,197] -       Added 423000 triples
[2020-10-10 10:26:47,327] -       Added 424000 triples
[2020-10-10 10:26:48,422] -       Added 425000 triples
[2020-10-10 10:26:49,542] -       Added 426000 triples
[2020-10-10 10:26:50,638] -       Added 427000 triples
[2020-10-10 10:26:51,755] -       Added 428000 triples
[2020-10-10 10:26:52,858] -       Added 429000 triples
[2020-10-10 10:26:53,960] -       Added 430000 triples
[2020-10-10 10:26:55,075] -       Added 431000 triples
[2020-10-10 10:26:56,172] -       Added 432000 triples
[2020-10-10 10:26:57,294] -       Added 433000 triples
[2020-10-10 10:26:58,388] -       Added 434000 triples
[2020-10-10 10:26:59,509] -       Added 435000 triples
[2020-10-10 10:27:00,607] -       Added 436000 triples
[2020-10-10 10:27:01,706] -       Added 437000 triples
[2020-10-10 10:27:02,861] -       Added 438000 triples
[2020-10-10 10:27:03,969] -       Added 439000 triples
[2020-10-10 10:27:05,089] -       Added 440000 triples
[2020-10-10 10:27:06,199] -       Added 441000 triples
[2020-10-10 10:27:07,318] -       Added 442000 triples
[2020-10-10 10:27:08,416] -       Added 443000 triples
[2020-10-10 10:27:09,540] -       Added 444000 triples
[2020-10-10 10:27:10,636] -       Added 445000 triples
[2020-10-10 10:27:11,730] -       Added 446000 triples
[2020-10-10 10:27:12,852] -       Added 447000 triples
[2020-10-10 10:27:13,949] -       Added 448000 triples
[2020-10-10 10:27:15,068] -       Added 449000 triples
[2020-10-10 10:27:16,163] -       Added 450000 triples
[2020-10-10 10:27:17,257] -       Added 451000 triples
[2020-10-10 10:27:18,381] -       Added 452000 triples
[2020-10-10 10:27:19,478] -       Added 453000 triples
[2020-10-10 10:27:20,594] -       Added 454000 triples
[2020-10-10 10:27:21,689] -       Added 455000 triples
[2020-10-10 10:27:22,810] -       Added 456000 triples
[2020-10-10 10:27:23,908] -       Added 457000 triples
[2020-10-10 10:27:25,031] -       Added 458000 triples
[2020-10-10 10:27:26,132] -       Added 459000 triples
[2020-10-10 10:27:27,222] -       Added 460000 triples
[2020-10-10 10:27:28,354] -       Added 461000 triples
[2020-10-10 10:27:29,440] -       Added 462000 triples
[2020-10-10 10:27:30,560] -       Added 463000 triples
[2020-10-10 10:27:31,653] -       Added 464000 triples
[2020-10-10 10:27:32,765] -       Added 465000 triples
[2020-10-10 10:27:33,868] -       Added 466000 triples
[2020-10-10 10:27:34,984] -       Added 467000 triples
[2020-10-10 10:27:36,083] -       Added 468000 triples
[2020-10-10 10:27:37,175] -       Added 469000 triples
[2020-10-10 10:27:38,296] -       Added 470000 triples
[2020-10-10 10:27:39,391] -       Added 471000 triples
[2020-10-10 10:27:40,509] -       Added 472000 triples
[2020-10-10 10:27:41,607] -       Added 473000 triples
[2020-10-10 10:27:42,711] -       Added 474000 triples
[2020-10-10 10:29:13,869] - done
[2020-10-10 10:29:13,869] - Summary contained 304/304 :1.0%
[2020-10-10 10:29:24,049] - Running GLIMPSE
[2020-10-10 10:29:24,049] -   moddeling user prefs
[2020-10-10 10:33:29,867] -   done
[2020-10-10 10:38:05,602] -   Updating heap
[2020-10-10 10:38:16,266] -   Adding triples to summary
[2020-10-10 10:38:17,549] -       Added 1000 triples
[2020-10-10 10:38:18,842] -       Added 2000 triples
[2020-10-10 10:38:20,127] -       Added 3000 triples
[2020-10-10 10:38:21,417] -       Added 4000 triples
[2020-10-10 10:38:22,716] -       Added 5000 triples
[2020-10-10 10:38:24,020] -       Added 6000 triples
[2020-10-10 10:38:25,309] -       Added 7000 triples
[2020-10-10 10:38:26,620] -       Added 8000 triples
[2020-10-10 10:38:27,921] -       Added 9000 triples
[2020-10-10 10:38:29,229] -       Added 10000 triples
[2020-10-10 10:38:30,529] -       Added 11000 triples
[2020-10-10 10:38:31,853] -       Added 12000 triples
[2020-10-10 10:38:33,152] -       Added 13000 triples
[2020-10-10 10:38:34,464] -       Added 14000 triples
[2020-10-10 10:38:35,765] -       Added 15000 triples
[2020-10-10 10:38:37,061] -       Added 16000 triples
[2020-10-10 10:38:38,361] -       Added 17000 triples
[2020-10-10 10:38:39,693] -       Added 18000 triples
[2020-10-10 10:38:41,002] -       Added 19000 triples
[2020-10-10 10:38:42,334] -       Added 20000 triples
[2020-10-10 10:38:43,653] -       Added 21000 triples
[2020-10-10 10:38:44,997] -       Added 22000 triples
[2020-10-10 10:38:46,317] -       Added 23000 triples
[2020-10-10 10:38:47,627] -       Added 24000 triples
[2020-10-10 10:38:48,948] -       Added 25000 triples
[2020-10-10 10:38:50,274] -       Added 26000 triples
[2020-10-10 10:38:51,606] -       Added 27000 triples
[2020-10-10 10:38:52,918] -       Added 28000 triples
[2020-10-10 10:38:54,242] -       Added 29000 triples
[2020-10-10 10:38:55,558] -       Added 30000 triples
[2020-10-10 10:38:56,869] -       Added 31000 triples
[2020-10-10 10:38:58,208] -       Added 32000 triples
[2020-10-10 10:38:59,528] -       Added 33000 triples
[2020-10-10 10:39:00,850] -       Added 34000 triples
[2020-10-10 10:39:02,202] -       Added 35000 triples
[2020-10-10 10:39:03,527] -       Added 36000 triples
[2020-10-10 10:39:04,868] -       Added 37000 triples
[2020-10-10 10:39:06,194] -       Added 38000 triples
[2020-10-10 10:39:07,519] -       Added 39000 triples
[2020-10-10 10:39:08,869] -       Added 40000 triples
[2020-10-10 10:39:10,192] -       Added 41000 triples
[2020-10-10 10:39:11,534] -       Added 42000 triples
[2020-10-10 10:39:12,863] -       Added 43000 triples
[2020-10-10 10:39:14,197] -       Added 44000 triples
[2020-10-10 10:39:15,547] -       Added 45000 triples
[2020-10-10 10:39:16,870] -       Added 46000 triples
[2020-10-10 10:39:18,196] -       Added 47000 triples
[2020-10-10 10:39:19,524] -       Added 48000 triples
[2020-10-10 10:39:20,882] -       Added 49000 triples
[2020-10-10 10:39:22,206] -       Added 50000 triples
[2020-10-10 10:39:23,534] -       Added 51000 triples
[2020-10-10 10:39:24,857] -       Added 52000 triples
[2020-10-10 10:39:26,196] -       Added 53000 triples
[2020-10-10 10:39:27,519] -       Added 54000 triples
[2020-10-10 10:39:28,859] -       Added 55000 triples
[2020-10-10 10:39:30,198] -       Added 56000 triples
[2020-10-10 10:39:31,546] -       Added 57000 triples
[2020-10-10 10:39:32,850] -       Added 58000 triples
[2020-10-10 10:39:34,196] -       Added 59000 triples
[2020-10-10 10:39:35,543] -       Added 60000 triples
[2020-10-10 10:39:36,877] -       Added 61000 triples
[2020-10-10 10:39:38,207] -       Added 62000 triples
[2020-10-10 10:39:39,569] -       Added 63000 triples
[2020-10-10 10:39:40,908] -       Added 64000 triples
[2020-10-10 10:39:42,234] -       Added 65000 triples
[2020-10-10 10:39:43,577] -       Added 66000 triples
[2020-10-10 10:39:44,903] -       Added 67000 triples
[2020-10-10 10:39:46,259] -       Added 68000 triples
[2020-10-10 10:39:47,591] -       Added 69000 triples
[2020-10-10 10:39:48,924] -       Added 70000 triples
[2020-10-10 10:39:50,282] -       Added 71000 triples
[2020-10-10 10:39:51,639] -       Added 72000 triples
[2020-10-10 10:39:52,979] -       Added 73000 triples
[2020-10-10 10:39:54,340] -       Added 74000 triples
[2020-10-10 10:39:55,679] -       Added 75000 triples
[2020-10-10 10:39:57,022] -       Added 76000 triples
[2020-10-10 10:39:58,354] -       Added 77000 triples
[2020-10-10 10:39:59,694] -       Added 78000 triples
[2020-10-10 10:40:01,049] -       Added 79000 triples
[2020-10-10 10:40:02,392] -       Added 80000 triples
[2020-10-10 10:40:03,732] -       Added 81000 triples
[2020-10-10 10:40:05,092] -       Added 82000 triples
[2020-10-10 10:40:06,442] -       Added 83000 triples
[2020-10-10 10:40:07,785] -       Added 84000 triples
[2020-10-10 10:40:09,148] -       Added 85000 triples
[2020-10-10 10:40:10,490] -       Added 86000 triples
[2020-10-10 10:40:11,835] -       Added 87000 triples
[2020-10-10 10:40:13,176] -       Added 88000 triples
[2020-10-10 10:40:14,523] -       Added 89000 triples
[2020-10-10 10:40:15,886] -       Added 90000 triples
[2020-10-10 10:40:17,239] -       Added 91000 triples
[2020-10-10 10:40:18,572] -       Added 92000 triples
[2020-10-10 10:40:19,922] -       Added 93000 triples
[2020-10-10 10:40:21,259] -       Added 94000 triples
[2020-10-10 10:40:22,599] -       Added 95000 triples
[2020-10-10 10:40:23,954] -       Added 96000 triples
[2020-10-10 10:40:25,286] -       Added 97000 triples
[2020-10-10 10:40:26,620] -       Added 98000 triples
[2020-10-10 10:40:27,959] -       Added 99000 triples
[2020-10-10 10:40:29,292] -       Added 100000 triples
[2020-10-10 10:40:30,631] -       Added 101000 triples
[2020-10-10 10:40:31,985] -       Added 102000 triples
[2020-10-10 10:40:33,319] -       Added 103000 triples
[2020-10-10 10:40:34,653] -       Added 104000 triples
[2020-10-10 10:40:36,005] -       Added 105000 triples
[2020-10-10 10:40:37,351] -       Added 106000 triples
[2020-10-10 10:40:38,683] -       Added 107000 triples
[2020-10-10 10:40:40,045] -       Added 108000 triples
[2020-10-10 10:40:41,383] -       Added 109000 triples
[2020-10-10 10:40:42,726] -       Added 110000 triples
[2020-10-10 10:40:44,068] -       Added 111000 triples
[2020-10-10 10:40:45,422] -       Added 112000 triples
[2020-10-10 10:40:46,755] -       Added 113000 triples
[2020-10-10 10:40:48,112] -       Added 114000 triples
[2020-10-10 10:40:49,448] -       Added 115000 triples
[2020-10-10 10:40:50,803] -       Added 116000 triples
[2020-10-10 10:40:52,146] -       Added 117000 triples
[2020-10-10 10:40:53,482] -       Added 118000 triples
[2020-10-10 10:40:54,846] -       Added 119000 triples
[2020-10-10 10:40:56,187] -       Added 120000 triples
[2020-10-10 10:40:57,532] -       Added 121000 triples
[2020-10-10 10:40:58,878] -       Added 122000 triples
[2020-10-10 10:41:00,222] -       Added 123000 triples
[2020-10-10 10:41:01,583] -       Added 124000 triples
[2020-10-10 10:41:02,952] -       Added 125000 triples
[2020-10-10 10:41:04,283] -       Added 126000 triples
[2020-10-10 10:41:05,618] -       Added 127000 triples
[2020-10-10 10:41:06,982] -       Added 128000 triples
[2020-10-10 10:41:08,325] -       Added 129000 triples
[2020-10-10 10:41:09,662] -       Added 130000 triples
[2020-10-10 10:41:11,030] -       Added 131000 triples
[2020-10-10 10:41:12,380] -       Added 132000 triples
[2020-10-10 10:41:13,728] -       Added 133000 triples
[2020-10-10 10:41:15,074] -       Added 134000 triples
[2020-10-10 10:41:16,438] -       Added 135000 triples
[2020-10-10 10:41:17,780] -       Added 136000 triples
[2020-10-10 10:41:19,134] -       Added 137000 triples
[2020-10-10 10:41:20,473] -       Added 138000 triples
[2020-10-10 10:41:21,839] -       Added 139000 triples
[2020-10-10 10:41:23,174] -       Added 140000 triples
[2020-10-10 10:41:24,546] -       Added 141000 triples
[2020-10-10 10:41:25,896] -       Added 142000 triples
[2020-10-10 10:41:27,269] -       Added 143000 triples
[2020-10-10 10:41:28,626] -       Added 144000 triples
[2020-10-10 10:41:29,978] -       Added 145000 triples
[2020-10-10 10:41:31,327] -       Added 146000 triples
[2020-10-10 10:41:32,679] -       Added 147000 triples
[2020-10-10 10:41:34,052] -       Added 148000 triples
[2020-10-10 10:41:35,388] -       Added 149000 triples
[2020-10-10 10:41:36,743] -       Added 150000 triples
[2020-10-10 10:41:38,096] -       Added 151000 triples
[2020-10-10 10:41:39,467] -       Added 152000 triples
[2020-10-10 10:41:40,817] -       Added 153000 triples
[2020-10-10 10:41:42,169] -       Added 154000 triples
[2020-10-10 10:41:43,545] -       Added 155000 triples
[2020-10-10 10:41:44,898] -       Added 156000 triples
[2020-10-10 10:41:46,250] -       Added 157000 triples
[2020-10-10 10:41:47,604] -       Added 158000 triples
[2020-10-10 10:41:48,982] -       Added 159000 triples
[2020-10-10 10:41:50,328] -       Added 160000 triples
[2020-10-10 10:41:51,687] -       Added 161000 triples
[2020-10-10 10:41:53,035] -       Added 162000 triples
[2020-10-10 10:41:54,398] -       Added 163000 triples
[2020-10-10 10:41:55,764] -       Added 164000 triples
[2020-10-10 10:41:57,109] -       Added 165000 triples
[2020-10-10 10:41:58,453] -       Added 166000 triples
[2020-10-10 10:41:59,829] -       Added 167000 triples
[2020-10-10 10:42:01,176] -       Added 168000 triples
[2020-10-10 10:42:02,521] -       Added 169000 triples
[2020-10-10 10:42:03,874] -       Added 170000 triples
[2020-10-10 10:42:05,230] -       Added 171000 triples
[2020-10-10 10:42:06,597] -       Added 172000 triples
[2020-10-10 10:42:07,935] -       Added 173000 triples
[2020-10-10 10:42:09,286] -       Added 174000 triples
[2020-10-10 10:42:10,642] -       Added 175000 triples
[2020-10-10 10:42:11,991] -       Added 176000 triples
[2020-10-10 10:42:13,359] -       Added 177000 triples
[2020-10-10 10:42:14,713] -       Added 178000 triples
[2020-10-10 10:42:16,062] -       Added 179000 triples
[2020-10-10 10:42:17,416] -       Added 180000 triples
[2020-10-10 10:42:18,789] -       Added 181000 triples
[2020-10-10 10:42:20,178] -       Added 182000 triples
[2020-10-10 10:42:21,520] -       Added 183000 triples
[2020-10-10 10:42:22,859] -       Added 184000 triples
[2020-10-10 10:42:24,202] -       Added 185000 triples
[2020-10-10 10:42:25,552] -       Added 186000 triples
[2020-10-10 10:42:26,884] -       Added 187000 triples
[2020-10-10 10:42:28,224] -       Added 188000 triples
[2020-10-10 10:42:29,589] -       Added 189000 triples
[2020-10-10 10:42:30,937] -       Added 190000 triples
[2020-10-10 10:42:32,277] -       Added 191000 triples
[2020-10-10 10:42:33,638] -       Added 192000 triples
[2020-10-10 10:42:34,992] -       Added 193000 triples
[2020-10-10 10:42:36,339] -       Added 194000 triples
[2020-10-10 10:42:37,675] -       Added 195000 triples
[2020-10-10 10:42:39,012] -       Added 196000 triples
[2020-10-10 10:42:40,362] -       Added 197000 triples
[2020-10-10 10:42:41,714] -       Added 198000 triples
[2020-10-10 10:42:43,049] -       Added 199000 triples
[2020-10-10 10:42:44,392] -       Added 200000 triples
[2020-10-10 10:42:45,758] -       Added 201000 triples
[2020-10-10 10:42:47,097] -       Added 202000 triples
[2020-10-10 10:42:48,444] -       Added 203000 triples
[2020-10-10 10:42:49,816] -       Added 204000 triples
[2020-10-10 10:42:51,170] -       Added 205000 triples
[2020-10-10 10:42:52,515] -       Added 206000 triples
[2020-10-10 10:42:53,860] -       Added 207000 triples
[2020-10-10 10:42:55,222] -       Added 208000 triples
[2020-10-10 10:42:56,554] -       Added 209000 triples
[2020-10-10 10:42:57,903] -       Added 210000 triples
[2020-10-10 10:42:59,247] -       Added 211000 triples
[2020-10-10 10:43:00,596] -       Added 212000 triples
[2020-10-10 10:43:01,959] -       Added 213000 triples
[2020-10-10 10:43:03,299] -       Added 214000 triples
[2020-10-10 10:43:04,645] -       Added 215000 triples
[2020-10-10 10:43:06,015] -       Added 216000 triples
[2020-10-10 10:43:07,358] -       Added 217000 triples
[2020-10-10 10:43:08,703] -       Added 218000 triples
[2020-10-10 10:43:10,043] -       Added 219000 triples
[2020-10-10 10:43:11,408] -       Added 220000 triples
[2020-10-10 10:43:12,737] -       Added 221000 triples
[2020-10-10 10:43:14,085] -       Added 222000 triples
[2020-10-10 10:43:15,433] -       Added 223000 triples
[2020-10-10 10:43:16,801] -       Added 224000 triples
[2020-10-10 10:43:18,143] -       Added 225000 triples
[2020-10-10 10:43:19,492] -       Added 226000 triples
[2020-10-10 10:43:20,865] -       Added 227000 triples
[2020-10-10 10:43:22,209] -       Added 228000 triples
[2020-10-10 10:43:23,553] -       Added 229000 triples
[2020-10-10 10:43:24,904] -       Added 230000 triples
[2020-10-10 10:43:26,252] -       Added 231000 triples
[2020-10-10 10:43:27,614] -       Added 232000 triples
[2020-10-10 10:43:28,949] -       Added 233000 triples
[2020-10-10 10:43:30,311] -       Added 234000 triples
[2020-10-10 10:43:31,659] -       Added 235000 triples
[2020-10-10 10:43:33,026] -       Added 236000 triples
[2020-10-10 10:43:34,365] -       Added 237000 triples
[2020-10-10 10:43:35,709] -       Added 238000 triples
[2020-10-10 10:43:37,081] -       Added 239000 triples
[2020-10-10 10:43:38,422] -       Added 240000 triples
[2020-10-10 10:43:39,770] -       Added 241000 triples
[2020-10-10 10:43:41,119] -       Added 242000 triples
[2020-10-10 10:43:42,470] -       Added 243000 triples
[2020-10-10 10:43:43,838] -       Added 244000 triples
[2020-10-10 10:43:45,191] -       Added 245000 triples
[2020-10-10 10:43:46,527] -       Added 246000 triples
[2020-10-10 10:43:47,874] -       Added 247000 triples
[2020-10-10 10:43:49,238] -       Added 248000 triples
[2020-10-10 10:43:50,589] -       Added 249000 triples
[2020-10-10 10:43:51,937] -       Added 250000 triples
[2020-10-10 10:43:53,307] -       Added 251000 triples
[2020-10-10 10:43:54,652] -       Added 252000 triples
[2020-10-10 10:43:56,001] -       Added 253000 triples
[2020-10-10 10:43:57,353] -       Added 254000 triples
[2020-10-10 10:43:58,719] -       Added 255000 triples
[2020-10-10 10:44:00,059] -       Added 256000 triples
[2020-10-10 10:44:01,416] -       Added 257000 triples
[2020-10-10 10:44:02,762] -       Added 258000 triples
[2020-10-10 10:44:04,104] -       Added 259000 triples
[2020-10-10 10:44:05,475] -       Added 260000 triples
[2020-10-10 10:44:06,827] -       Added 261000 triples
[2020-10-10 10:44:08,197] -       Added 262000 triples
[2020-10-10 10:44:09,547] -       Added 263000 triples
[2020-10-10 10:44:10,901] -       Added 264000 triples
[2020-10-10 10:44:12,251] -       Added 265000 triples
[2020-10-10 10:44:13,602] -       Added 266000 triples
[2020-10-10 10:44:14,966] -       Added 267000 triples
[2020-10-10 10:44:16,320] -       Added 268000 triples
[2020-10-10 10:44:17,675] -       Added 269000 triples
[2020-10-10 10:44:19,021] -       Added 270000 triples
[2020-10-10 10:44:20,387] -       Added 271000 triples
[2020-10-10 10:44:21,737] -       Added 272000 triples
[2020-10-10 10:44:23,093] -       Added 273000 triples
[2020-10-10 10:44:24,460] -       Added 274000 triples
[2020-10-10 10:44:25,809] -       Added 275000 triples
[2020-10-10 10:44:27,159] -       Added 276000 triples
[2020-10-10 10:44:28,511] -       Added 277000 triples
[2020-10-10 10:44:29,879] -       Added 278000 triples
[2020-10-10 10:44:31,232] -       Added 279000 triples
[2020-10-10 10:44:32,576] -       Added 280000 triples
[2020-10-10 10:44:33,928] -       Added 281000 triples
[2020-10-10 10:44:35,274] -       Added 282000 triples
[2020-10-10 10:44:36,645] -       Added 283000 triples
[2020-10-10 10:44:38,000] -       Added 284000 triples
[2020-10-10 10:44:39,346] -       Added 285000 triples
[2020-10-10 10:44:40,714] -       Added 286000 triples
[2020-10-10 10:44:42,066] -       Added 287000 triples
[2020-10-10 10:44:43,422] -       Added 288000 triples
[2020-10-10 10:44:44,776] -       Added 289000 triples
[2020-10-10 10:44:46,155] -       Added 290000 triples
[2020-10-10 10:44:47,508] -       Added 291000 triples
[2020-10-10 10:44:48,855] -       Added 292000 triples
[2020-10-10 10:44:50,210] -       Added 293000 triples
[2020-10-10 10:44:51,573] -       Added 294000 triples
[2020-10-10 10:44:52,921] -       Added 295000 triples
[2020-10-10 10:44:54,279] -       Added 296000 triples
[2020-10-10 10:44:55,646] -       Added 297000 triples
[2020-10-10 10:44:56,999] -       Added 298000 triples
[2020-10-10 10:44:58,349] -       Added 299000 triples
[2020-10-10 10:44:59,705] -       Added 300000 triples
[2020-10-10 10:45:01,082] -       Added 301000 triples
[2020-10-10 10:45:02,443] -       Added 302000 triples
[2020-10-10 10:45:03,803] -       Added 303000 triples
[2020-10-10 10:45:05,155] -       Added 304000 triples
[2020-10-10 10:45:06,511] -       Added 305000 triples
[2020-10-10 10:45:07,878] -       Added 306000 triples
[2020-10-10 10:45:09,236] -       Added 307000 triples
[2020-10-10 10:45:10,584] -       Added 308000 triples
[2020-10-10 10:45:11,959] -       Added 309000 triples
[2020-10-10 10:45:13,315] -       Added 310000 triples
[2020-10-10 10:45:14,667] -       Added 311000 triples
[2020-10-10 10:45:16,046] -       Added 312000 triples
[2020-10-10 10:45:17,416] -       Added 313000 triples
[2020-10-10 10:45:18,776] -       Added 314000 triples
[2020-10-10 10:45:20,140] -       Added 315000 triples
[2020-10-10 10:45:21,497] -       Added 316000 triples
[2020-10-10 10:45:22,851] -       Added 317000 triples
[2020-10-10 10:45:24,219] -       Added 318000 triples
[2020-10-10 10:45:25,572] -       Added 319000 triples
[2020-10-10 10:45:26,947] -       Added 320000 triples
[2020-10-10 10:45:28,308] -       Added 321000 triples
[2020-10-10 10:45:29,662] -       Added 322000 triples
[2020-10-10 10:45:31,038] -       Added 323000 triples
[2020-10-10 10:45:32,399] -       Added 324000 triples
[2020-10-10 10:45:33,757] -       Added 325000 triples
[2020-10-10 10:45:35,114] -       Added 326000 triples
[2020-10-10 10:45:36,486] -       Added 327000 triples
[2020-10-10 10:45:37,827] -       Added 328000 triples
[2020-10-10 10:45:39,190] -       Added 329000 triples
[2020-10-10 10:45:40,547] -       Added 330000 triples
[2020-10-10 10:45:41,922] -       Added 331000 triples
[2020-10-10 10:45:43,286] -       Added 332000 triples
[2020-10-10 10:45:44,644] -       Added 333000 triples
[2020-10-10 10:45:46,038] -       Added 334000 triples
[2020-10-10 10:45:47,391] -       Added 335000 triples
[2020-10-10 10:45:48,740] -       Added 336000 triples
[2020-10-10 10:45:50,096] -       Added 337000 triples
[2020-10-10 10:45:51,466] -       Added 338000 triples
[2020-10-10 10:45:52,810] -       Added 339000 triples
[2020-10-10 10:45:54,166] -       Added 340000 triples
[2020-10-10 10:45:55,511] -       Added 341000 triples
[2020-10-10 10:45:56,878] -       Added 342000 triples
[2020-10-10 10:45:58,234] -       Added 343000 triples
[2020-10-10 10:45:59,582] -       Added 344000 triples
[2020-10-10 10:46:00,948] -       Added 345000 triples
[2020-10-10 10:46:02,297] -       Added 346000 triples
[2020-10-10 10:46:03,646] -       Added 347000 triples
[2020-10-10 10:46:04,998] -       Added 348000 triples
[2020-10-10 10:46:06,371] -       Added 349000 triples
[2020-10-10 10:46:07,719] -       Added 350000 triples
[2020-10-10 10:46:09,072] -       Added 351000 triples
[2020-10-10 10:46:10,429] -       Added 352000 triples
[2020-10-10 10:46:11,774] -       Added 353000 triples
[2020-10-10 10:46:13,144] -       Added 354000 triples
[2020-10-10 10:46:14,498] -       Added 355000 triples
[2020-10-10 10:46:15,852] -       Added 356000 triples
[2020-10-10 10:46:17,220] -       Added 357000 triples
[2020-10-10 10:46:18,572] -       Added 358000 triples
[2020-10-10 10:46:19,920] -       Added 359000 triples
[2020-10-10 10:46:21,279] -       Added 360000 triples
[2020-10-10 10:46:22,652] -       Added 361000 triples
[2020-10-10 10:46:24,014] -       Added 362000 triples
[2020-10-10 10:46:25,362] -       Added 363000 triples
[2020-10-10 10:46:26,721] -       Added 364000 triples
[2020-10-10 10:46:28,082] -       Added 365000 triples
[2020-10-10 10:46:29,438] -       Added 366000 triples
[2020-10-10 10:46:30,787] -       Added 367000 triples
[2020-10-10 10:46:32,154] -       Added 368000 triples
[2020-10-10 10:46:33,507] -       Added 369000 triples
[2020-10-10 10:46:34,860] -       Added 370000 triples
[2020-10-10 10:46:36,244] -       Added 371000 triples
[2020-10-10 10:46:37,596] -       Added 372000 triples
[2020-10-10 10:46:38,949] -       Added 373000 triples
[2020-10-10 10:46:40,349] -       Added 374000 triples
[2020-10-10 10:46:41,694] -       Added 375000 triples
[2020-10-10 10:46:43,040] -       Added 376000 triples
[2020-10-10 10:46:44,376] -       Added 377000 triples
[2020-10-10 10:46:45,731] -       Added 378000 triples
[2020-10-10 10:46:47,066] -       Added 379000 triples
[2020-10-10 10:46:48,403] -       Added 380000 triples
[2020-10-10 10:46:49,758] -       Added 381000 triples
[2020-10-10 10:46:51,099] -       Added 382000 triples
[2020-10-10 10:46:52,443] -       Added 383000 triples
[2020-10-10 10:46:53,785] -       Added 384000 triples
[2020-10-10 10:46:55,159] -       Added 385000 triples
[2020-10-10 10:46:56,504] -       Added 386000 triples
[2020-10-10 10:46:57,847] -       Added 387000 triples
[2020-10-10 10:46:59,193] -       Added 388000 triples
[2020-10-10 10:47:00,543] -       Added 389000 triples
[2020-10-10 10:47:01,885] -       Added 390000 triples
[2020-10-10 10:47:03,225] -       Added 391000 triples
[2020-10-10 10:47:04,581] -       Added 392000 triples
[2020-10-10 10:47:05,919] -       Added 393000 triples
[2020-10-10 10:47:07,272] -       Added 394000 triples
[2020-10-10 10:47:08,615] -       Added 395000 triples
[2020-10-10 10:47:09,987] -       Added 396000 triples
[2020-10-10 10:47:11,323] -       Added 397000 triples
[2020-10-10 10:47:12,661] -       Added 398000 triples
[2020-10-10 10:47:13,998] -       Added 399000 triples
[2020-10-10 10:47:15,339] -       Added 400000 triples
[2020-10-10 10:47:16,687] -       Added 401000 triples
[2020-10-10 10:47:18,026] -       Added 402000 triples
[2020-10-10 10:47:19,364] -       Added 403000 triples
[2020-10-10 10:47:20,733] -       Added 404000 triples
[2020-10-10 10:47:22,078] -       Added 405000 triples
[2020-10-10 10:47:23,421] -       Added 406000 triples
[2020-10-10 10:47:24,768] -       Added 407000 triples
[2020-10-10 10:47:26,135] -       Added 408000 triples
[2020-10-10 10:47:27,472] -       Added 409000 triples
[2020-10-10 10:47:28,812] -       Added 410000 triples
[2020-10-10 10:47:30,145] -       Added 411000 triples
[2020-10-10 10:47:31,487] -       Added 412000 triples
[2020-10-10 10:47:32,847] -       Added 413000 triples
[2020-10-10 10:47:34,189] -       Added 414000 triples
[2020-10-10 10:47:35,540] -       Added 415000 triples
[2020-10-10 10:47:36,894] -       Added 416000 triples
[2020-10-10 10:47:38,248] -       Added 417000 triples
[2020-10-10 10:47:39,590] -       Added 418000 triples
[2020-10-10 10:47:40,964] -       Added 419000 triples
[2020-10-10 10:47:42,307] -       Added 420000 triples
[2020-10-10 10:47:43,649] -       Added 421000 triples
[2020-10-10 10:47:44,989] -       Added 422000 triples
[2020-10-10 10:47:46,332] -       Added 423000 triples
[2020-10-10 10:47:47,674] -       Added 424000 triples
[2020-10-10 10:47:49,027] -       Added 425000 triples
[2020-10-10 10:47:50,370] -       Added 426000 triples
[2020-10-10 10:47:51,711] -       Added 427000 triples
[2020-10-10 10:47:53,077] -       Added 428000 triples
[2020-10-10 10:47:54,417] -       Added 429000 triples
[2020-10-10 10:47:55,760] -       Added 430000 triples
[2020-10-10 10:47:57,132] -       Added 431000 triples
[2020-10-10 10:47:58,478] -       Added 432000 triples
[2020-10-10 10:47:59,824] -       Added 433000 triples
[2020-10-10 10:48:01,168] -       Added 434000 triples
[2020-10-10 10:48:02,511] -       Added 435000 triples
[2020-10-10 10:48:03,858] -       Added 436000 triples
[2020-10-10 10:48:05,213] -       Added 437000 triples
[2020-10-10 10:48:06,560] -       Added 438000 triples
[2020-10-10 10:48:07,926] -       Added 439000 triples
[2020-10-10 10:48:09,279] -       Added 440000 triples
[2020-10-10 10:48:10,629] -       Added 441000 triples
[2020-10-10 10:48:12,004] -       Added 442000 triples
[2020-10-10 10:48:13,348] -       Added 443000 triples
[2020-10-10 10:48:14,694] -       Added 444000 triples
[2020-10-10 10:48:16,045] -       Added 445000 triples
[2020-10-10 10:48:17,387] -       Added 446000 triples
[2020-10-10 10:48:18,746] -       Added 447000 triples
[2020-10-10 10:48:20,104] -       Added 448000 triples
[2020-10-10 10:48:21,448] -       Added 449000 triples
[2020-10-10 10:48:22,791] -       Added 450000 triples
[2020-10-10 10:48:24,161] -       Added 451000 triples
[2020-10-10 10:48:25,502] -       Added 452000 triples
[2020-10-10 10:48:26,868] -       Added 453000 triples
[2020-10-10 10:48:28,211] -       Added 454000 triples
[2020-10-10 10:48:29,560] -       Added 455000 triples
[2020-10-10 10:48:30,904] -       Added 456000 triples
[2020-10-10 10:48:32,254] -       Added 457000 triples
